Id,provinceName,City Name,Latitude,Longitude,postalCode
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
274,Sumatera Utara,Medan,3.595196,98.672222,20111
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
274,Sumatera Utara,Medan,3.595196,98.672222,20111
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
26,Jambi,Jambi,-1.610122,103.613122,36128
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
24,Jambi,Batang Hari,-1.338478,103.649899,36611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
128,Aceh,Gayo Lues,3.986971,97.317543,24653
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
125,Aceh,Banda Aceh,5.54829,95.323755,23242
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
274,Sumatera Utara,Medan,3.595196,98.672222,20111
6,Bangka Belitung,Belitung Timur,-2.909958,108.160792,33511
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
274,Sumatera Utara,Medan,3.595196,98.672222,20111
174,Sulawesi Selatan,Sinjai,-5.161904,120.250178,92611
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
31,Jambi,Sungaipenuh,-2.062179,101.387452,37111
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
146,Riau,Rokan Hilir,1.950618,100.825648,28911
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
146,Riau,Rokan Hilir,1.950618,100.825648,28911
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
286,Sumatera Utara,Sibolga,1.736818,98.784193,22511
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
172,Sulawesi Selatan,Selayar (Kepulauan Selayar),-6.004651,120.58712,92812
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
108,Lampung,Pesisir Barat,-2.651421,101.132202,34877
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
26,Jambi,Jambi,-1.610122,103.613122,36128
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
132,Aceh,Pidie,5.150908,95.980123,24111
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
109,Lampung,Pringsewu,-5.364748,104.972015,35376
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
113,Lampung,Way Kanan,-4.112872,104.488548,34764
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
30,Jambi,Sarolangun,-2.329868,102.485574,37481
149,Sulawesi Barat,Majene,-3.146651,118.912008,91411
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
236,Sumatera Barat,Payakumbuh,-0.220657,100.634769,26211
137,Riau,Bengkalis,1.488894,102.264307,28711
242,Sumatera Barat,Solok Selatan,-1.183242,100.638436,27681
271,Sumatera Utara,Labuhan Batu Utara,2.358065,100.354073,21455
116,Aceh,Aceh Besar,5.506105,95.36854,24382
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
57,Kalimantan Selatan,Hulu Sungai Utara,-2.286212,115.213917,71419
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
116,Aceh,Aceh Besar,5.506105,95.36854,24382
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
107,Lampung,Pesawaran,-5.487725,105.119718,35367
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
233,Sumatera Barat,Pariaman,-0.618291,100.120634,25582
141,Riau,Kampar,0.291466,101.143107,28411
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
274,Sumatera Utara,Medan,3.595196,98.672222,20111
129,Aceh,Langsa,4.487456,97.960922,24416
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
226,Sumatera Barat,Bukittinggi,-0.303001,100.369957,26115
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
26,Jambi,Jambi,-1.610122,103.613122,36128
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
76,Kalimantan Tengah,Sukamara,-2.600499,111.220706,74172
113,Lampung,Way Kanan,-4.112872,104.488548,34764
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
13,Bengkulu,Kepahiang,-3.662338,102.524653,39112
274,Sumatera Utara,Medan,3.595196,98.672222,20111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
27,Jambi,Kerinci,-2.04188,101.986481,37162
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
129,Aceh,Langsa,4.487456,97.960922,24416
109,Lampung,Pringsewu,-5.364748,104.972015,35376
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
107,Lampung,Pesawaran,-5.487725,105.119718,35367
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
203,Sulawesi Tenggara,Muna,-4.897745,122.600079,93611
129,Aceh,Langsa,4.487456,97.960922,24416
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
175,Sulawesi Selatan,Soppeng,-4.399586,119.9107,90811
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
127,Aceh,Bireuen,5.16914,96.789803,24261
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
127,Aceh,Bireuen,5.16914,96.789803,24261
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
123,Aceh,Aceh Timur,4.676605,97.90675,24413
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
125,Aceh,Banda Aceh,5.54829,95.323755,23242
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
110,Lampung,Tanggamus,-5.351673,104.751878,35611
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
124,Aceh,Aceh Utara,4.981445,97.438202,24311
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
113,Lampung,Way Kanan,-4.112872,104.488548,34764
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
107,Lampung,Pesawaran,-5.487725,105.119718,35367
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
26,Jambi,Jambi,-1.610122,103.613122,36128
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
6,Bangka Belitung,Belitung Timur,-2.909958,108.160792,33511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
189,Sulawesi Tengah,Tojo Una-Una,-1.229568,121.456883,94681
149,Sulawesi Barat,Majene,-3.146651,118.912008,91411
274,Sumatera Utara,Medan,3.595196,98.672222,20111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
125,Aceh,Banda Aceh,5.54829,95.323755,23242
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
30,Jambi,Sarolangun,-2.329868,102.485574,37481
145,Riau,Pelalawan,0.160037,102.258579,28383
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
194,Sulawesi Tenggara,Bombana,-4.505136,121.85307,93762
218,Sulawesi Utara,Kotamobagu,0.736161,124.3212,95711
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
64,Kalimantan Tengah,Barito Timur,-1.888314,115.025442,73671
26,Jambi,Jambi,-1.610122,103.613122,36128
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
141,Riau,Kampar,0.291466,101.143107,28411
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
25,Jambi,Bungo,-1.346301,101.842768,37211
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
274,Sumatera Utara,Medan,3.595196,98.672222,20111
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
93,Kepulauan Riau,Bintan,1.138098,104.429359,29111
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
268,Sumatera Utara,Karo,3.028802,98.277303,22111
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
206,Sulawesi Tenggara,Kolaka Timur,-4.068587,121.826181,93572
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
107,Lampung,Pesawaran,-5.487725,105.119718,35367
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
138,Riau,Dumai,1.678102,101.449121,28811
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
145,Riau,Pelalawan,0.160037,102.258579,28383
274,Sumatera Utara,Medan,3.595196,98.672222,20111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
55,Kalimantan Selatan,Hulu Sungai Selatan,-2.808934,115.222296,71215
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
17,Bengkulu,Seluma,-4.078363,103.738369,38878
123,Aceh,Aceh Timur,4.676605,97.90675,24413
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
141,Riau,Kampar,0.291466,101.143107,28411
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
150,Sulawesi Barat,Mamasa,-2.989799,119.345682,91371
137,Riau,Bengkalis,1.488894,102.264307,28711
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
79,Kalimantan Timur,Bontang,0.12296,117.471188,75311
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
37,Kalimantan Barat,Kayong Utara,-1.350377,110.436354,78852
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
125,Aceh,Banda Aceh,5.54829,95.323755,23242
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
28,Jambi,Merangin,-2.34895,102.126105,37311
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
240,Sumatera Barat,Solok,-0.792548,100.652947,27383
128,Aceh,Gayo Lues,3.986971,97.317543,24653
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
236,Sumatera Barat,Payakumbuh,-0.220657,100.634769,26211
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
30,Jambi,Sarolangun,-2.329868,102.485574,37481
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
28,Jambi,Merangin,-2.34895,102.126105,37311
109,Lampung,Pringsewu,-5.364748,104.972015,35376
148,Riau,Siak,0.759398,101.923919,28763
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
26,Jambi,Jambi,-1.610122,103.613122,36128
141,Riau,Kampar,0.291466,101.143107,28411
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
184,Sulawesi Tengah,Morowali,-2.484031,121.911621,94974
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
